PModel;Task;OpType;Opt;InsCount;Timer;Time[µs];LNum;AvTime[µs];AbsErr[µs];RelErr[%];NTypicalTasks;TaskPerf[Tasks per second]
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O0;5;std::chrono::steady_clock::now();375092;0;0.0375092;36040;8.76604%;10000000;2.66601e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O0;5;std::chrono::steady_clock::now();356529;1;0.0356529;54603;13.2811%;10000000;2.80482e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O0;5;std::chrono::steady_clock::now();374518;2;0.0374518;36614;8.90566%;10000000;2.6701e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O0;5;std::chrono::steady_clock::now();319910;3;0.031991;91222;22.188%;10000000;3.12588e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O0;5;std::chrono::steady_clock::now();455771;4;0.0455771;-44639;-10.8576%;10000000;2.19408e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O0;5;std::chrono::steady_clock::now();374296;5;0.0374296;36836;8.95965%;10000000;2.67168e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O0;5;std::chrono::steady_clock::now();351812;6;0.0351812;59320;14.4285%;10000000;2.84243e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O0;5;std::chrono::steady_clock::now();376039;7;0.0376039;35093;8.5357%;10000000;2.6593e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O0;5;std::chrono::steady_clock::now();707820;8;0.070782;-296688;-72.1637%;10000000;1.41279e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O0;5;std::chrono::steady_clock::now();419540;9;0.041954;-8408;-2.04509%;10000000;2.38356e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O0;5;std::chrono::steady_clock::now();362639;0;0.0362639;61267;14.453%;10000000;2.75756e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O0;5;std::chrono::steady_clock::now();406676;1;0.0406676;17230;4.06458%;10000000;2.45896e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O0;5;std::chrono::steady_clock::now();505197;2;0.0505197;-81291;-19.1767%;10000000;1.97943e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O0;5;std::chrono::steady_clock::now();327263;3;0.0327263;96643;22.7982%;10000000;3.05565e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O0;5;std::chrono::steady_clock::now();566580;4;0.056658;-142674;-33.657%;10000000;1.76498e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O0;5;std::chrono::steady_clock::now();389352;5;0.0389352;34554;8.15134%;10000000;2.56837e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O0;5;std::chrono::steady_clock::now();373127;6;0.0373127;50779;11.9788%;10000000;2.68005e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O0;5;std::chrono::steady_clock::now();365229;7;0.0365229;58677;13.842%;10000000;2.73801e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O0;5;std::chrono::steady_clock::now();582876;8;0.0582876;-158970;-37.5012%;10000000;1.71563e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O0;5;std::chrono::steady_clock::now();360128;9;0.0360128;63778;15.0453%;10000000;2.77679e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O0;5;std::chrono::steady_clock::now();449312;0;0.0449312;109312;19.5681%;10000000;2.22562e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O0;5;std::chrono::steady_clock::now();422114;1;0.0422114;136510;24.4368%;10000000;2.36903e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O0;5;std::chrono::steady_clock::now();480351;2;0.0480351;78273;14.0117%;10000000;2.08181e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O0;5;std::chrono::steady_clock::now();415883;3;0.0415883;142741;25.5522%;10000000;2.40452e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O0;5;std::chrono::steady_clock::now();596581;4;0.0596581;-37957;-6.79473%;10000000;1.67622e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O0;5;std::chrono::steady_clock::now();422941;5;0.0422941;135683;24.2888%;10000000;2.3644e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O0;5;std::chrono::steady_clock::now();484672;6;0.0484672;73952;13.2382%;10000000;2.06325e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O0;5;std::chrono::steady_clock::now();522214;7;0.0522214;36410;6.5178%;10000000;1.91492e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O0;5;std::chrono::steady_clock::now();1099816;8;0.109982;-541192;-96.8795%;10000000;9.09243e+06
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O0;5;std::chrono::steady_clock::now();692356;9;0.0692356;-133732;-23.9395%;10000000;1.44434e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O1;5;std::chrono::steady_clock::now();63498;0;0.0063498;59616;48.4234%;10000000;1.57485e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O1;5;std::chrono::steady_clock::now();99144;1;0.0099144;23970;19.4698%;10000000;1.00863e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O1;5;std::chrono::steady_clock::now();142200;2;0.01422;-19086;-15.5027%;10000000;7.03235e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O1;5;std::chrono::steady_clock::now();53196;3;0.0053196;69918;56.7913%;10000000;1.87984e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O1;5;std::chrono::steady_clock::now();287313;4;0.0287313;-164199;-133.372%;10000000;3.48052e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O1;5;std::chrono::steady_clock::now();82552;5;0.0082552;40562;32.9467%;10000000;1.21136e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O1;5;std::chrono::steady_clock::now();82416;6;0.0082416;40698;33.0572%;10000000;1.21336e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O1;5;std::chrono::steady_clock::now();67133;7;0.0067133;55981;45.4709%;10000000;1.48958e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O1;5;std::chrono::steady_clock::now();306281;8;0.0306281;-183167;-148.778%;10000000;3.26498e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O1;5;std::chrono::steady_clock::now();47409;9;0.0047409;75705;61.4918%;10000000;2.1093e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O1;5;std::chrono::steady_clock::now();116018;0;0.0116018;-17760;-18.0749%;10000000;8.61935e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O1;5;std::chrono::steady_clock::now();69975;1;0.0069975;28283;28.7844%;10000000;1.42908e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O1;5;std::chrono::steady_clock::now();112521;2;0.0112521;-14263;-14.5159%;10000000;8.88723e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O1;5;std::chrono::steady_clock::now();48640;3;0.004864;49618;50.4977%;10000000;2.05592e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O1;5;std::chrono::steady_clock::now();158798;4;0.0158798;-60540;-61.6133%;10000000;6.29731e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O1;5;std::chrono::steady_clock::now();50987;5;0.0050987;47271;48.1091%;10000000;1.96128e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O1;5;std::chrono::steady_clock::now();69090;6;0.006909;29168;29.6851%;10000000;1.44739e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O1;5;std::chrono::steady_clock::now();62473;7;0.0062473;35785;36.4194%;10000000;1.60069e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O1;5;std::chrono::steady_clock::now();248876;8;0.0248876;-150618;-153.288%;10000000;4.01807e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O1;5;std::chrono::steady_clock::now();45206;9;0.0045206;53052;53.9925%;10000000;2.2121e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O1;5;std::chrono::steady_clock::now();92624;0;0.0092624;144648;60.9629%;10000000;1.07963e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O1;5;std::chrono::steady_clock::now();110064;1;0.0110064;127208;53.6127%;10000000;9.08562e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O1;5;std::chrono::steady_clock::now();128226;2;0.0128226;109046;45.9582%;10000000;7.79873e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O1;5;std::chrono::steady_clock::now();55897;3;0.0055897;181375;76.4418%;10000000;1.789e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O1;5;std::chrono::steady_clock::now();236535;4;0.0236535;737;0.310614%;10000000;4.2277e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O1;5;std::chrono::steady_clock::now();99277;5;0.0099277;137995;58.159%;10000000;1.00728e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O1;5;std::chrono::steady_clock::now();86865;6;0.0086865;150407;63.3901%;10000000;1.15121e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O1;5;std::chrono::steady_clock::now();95728;7;0.0095728;141544;59.6547%;10000000;1.04463e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O1;5;std::chrono::steady_clock::now();1370558;8;0.137056;-1133286;-477.632%;10000000;7.2963e+06
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O1;5;std::chrono::steady_clock::now();96951;9;0.0096951;140321;59.1393%;10000000;1.03145e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O2;5;std::chrono::steady_clock::now();47417;0;0.0047417;36820;43.71%;10000000;2.10895e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O2;5;std::chrono::steady_clock::now();47404;1;0.0047404;36833;43.7254%;10000000;2.10953e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O2;5;std::chrono::steady_clock::now();67041;2;0.0067041;17196;20.4138%;10000000;1.49162e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O2;5;std::chrono::steady_clock::now();34004;3;0.0034004;50233;59.6329%;10000000;2.94083e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O2;5;std::chrono::steady_clock::now();123848;4;0.0123848;-39611;-47.0233%;10000000;8.07441e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O2;5;std::chrono::steady_clock::now();29452;5;0.0029452;54785;65.0367%;10000000;3.39536e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O2;5;std::chrono::steady_clock::now();28797;6;0.0028797;55440;65.8143%;10000000;3.47258e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O2;5;std::chrono::steady_clock::now();47340;7;0.004734;36897;43.8014%;10000000;2.11238e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O2;5;std::chrono::steady_clock::now();384478;8;0.0384478;-300241;-356.424%;10000000;2.60093e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O2;5;std::chrono::steady_clock::now();32597;9;0.0032597;51640;61.3032%;10000000;3.06777e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O2;5;std::chrono::steady_clock::now();41948;0;0.0041948;43893;51.1329%;10000000;2.3839e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O2;5;std::chrono::steady_clock::now();74164;1;0.0074164;11677;13.6031%;10000000;1.34836e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O2;5;std::chrono::steady_clock::now();113075;2;0.0113075;-27234;-31.7261%;10000000;8.84369e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O2;5;std::chrono::steady_clock::now();49066;3;0.0049066;36775;42.8408%;10000000;2.03807e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O2;5;std::chrono::steady_clock::now();172268;4;0.0172268;-86427;-100.683%;10000000;5.80491e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O2;5;std::chrono::steady_clock::now();36460;5;0.003646;49381;57.5261%;10000000;2.74273e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O2;5;std::chrono::steady_clock::now();55181;6;0.0055181;30660;35.7172%;10000000;1.81222e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O2;5;std::chrono::steady_clock::now();59120;7;0.005912;26721;31.1285%;10000000;1.69147e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O2;5;std::chrono::steady_clock::now();213512;8;0.0213512;-127671;-148.73%;10000000;4.68358e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O2;5;std::chrono::steady_clock::now();43616;9;0.0043616;42225;49.1898%;10000000;2.29274e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O2;5;std::chrono::steady_clock::now();91355;0;0.0091355;84272;47.9835%;10000000;1.09463e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O2;5;std::chrono::steady_clock::now();100018;1;0.0100018;75609;43.0509%;10000000;9.9982e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O2;5;std::chrono::steady_clock::now();212889;2;0.0212889;-37262;-21.2166%;10000000;4.69728e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O2;5;std::chrono::steady_clock::now();61135;3;0.0061135;114492;65.1904%;10000000;1.63572e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O2;5;std::chrono::steady_clock::now();503711;4;0.0503711;-328084;-186.807%;10000000;1.98527e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O2;5;std::chrono::steady_clock::now();56495;5;0.0056495;119132;67.8324%;10000000;1.77007e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O2;5;std::chrono::steady_clock::now();104944;6;0.0104944;70683;40.2461%;10000000;9.52889e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O2;5;std::chrono::steady_clock::now();75118;7;0.0075118;100509;57.2287%;10000000;1.33124e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O2;5;std::chrono::steady_clock::now();495255;8;0.0495255;-319628;-181.993%;10000000;2.01916e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O2;5;std::chrono::steady_clock::now();55354;9;0.0055354;120273;68.4821%;10000000;1.80655e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O3;5;std::chrono::steady_clock::now();44985;0;0.0044985;22585;33.4246%;10000000;2.22296e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O3;5;std::chrono::steady_clock::now();54574;1;0.0054574;12996;19.2334%;10000000;1.83237e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O3;5;std::chrono::steady_clock::now();73287;2;0.0073287;-5717;-8.46086%;10000000;1.3645e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O3;5;std::chrono::steady_clock::now();33524;3;0.0033524;34046;50.3863%;10000000;2.98294e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O3;5;std::chrono::steady_clock::now();110002;4;0.0110002;-42432;-62.7971%;10000000;9.09074e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O3;5;std::chrono::steady_clock::now();29315;5;0.0029315;38255;56.6154%;10000000;3.41122e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O3;5;std::chrono::steady_clock::now();30831;6;0.0030831;36739;54.3718%;10000000;3.24349e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O3;5;std::chrono::steady_clock::now();37534;7;0.0037534;30036;44.4517%;10000000;2.66425e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O3;5;std::chrono::steady_clock::now();230299;8;0.0230299;-162729;-240.83%;10000000;4.34218e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);int;O3;5;std::chrono::steady_clock::now();31355;9;0.0031355;36215;53.5963%;10000000;3.18928e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O3;5;std::chrono::steady_clock::now();36132;0;0.0036132;36822;50.4729%;10000000;2.76763e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O3;5;std::chrono::steady_clock::now();76776;1;0.0076776;-3822;-5.23892%;10000000;1.30249e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O3;5;std::chrono::steady_clock::now();78520;2;0.007852;-5566;-7.62947%;10000000;1.27356e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O3;5;std::chrono::steady_clock::now();34441;3;0.0034441;38513;52.7908%;10000000;2.90352e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O3;5;std::chrono::steady_clock::now();115457;4;0.0115457;-42503;-58.26%;10000000;8.66123e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O3;5;std::chrono::steady_clock::now();33722;5;0.0033722;39232;53.7764%;10000000;2.96542e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O3;5;std::chrono::steady_clock::now();35851;6;0.0035851;37103;50.8581%;10000000;2.78932e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O3;5;std::chrono::steady_clock::now();52127;7;0.0052127;20827;28.5481%;10000000;1.91839e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O3;5;std::chrono::steady_clock::now();232105;8;0.0232105;-159151;-218.153%;10000000;4.3084e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);float;O3;5;std::chrono::steady_clock::now();34411;9;0.0034411;38543;52.8319%;10000000;2.90605e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O3;5;std::chrono::steady_clock::now();64483;0;0.0064483;60578;48.4388%;10000000;1.5508e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O3;5;std::chrono::steady_clock::now();124854;1;0.0124854;207;0.165519%;10000000;8.00936e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O3;5;std::chrono::steady_clock::now();128895;2;0.0128895;-3834;-3.0657%;10000000;7.75825e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O3;5;std::chrono::steady_clock::now();49912;3;0.0049912;75149;60.0899%;10000000;2.00353e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O3;5;std::chrono::steady_clock::now();202191;4;0.0202191;-77130;-61.6739%;10000000;4.94582e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O3;5;std::chrono::steady_clock::now();50138;5;0.0050138;74923;59.9092%;10000000;1.9945e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O3;5;std::chrono::steady_clock::now();116863;6;0.0116863;8198;6.5552%;10000000;8.55703e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O3;5;std::chrono::steady_clock::now();74639;7;0.0074639;50422;40.3179%;10000000;1.33978e+08
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O3;5;std::chrono::steady_clock::now();387881;8;0.0387881;-262820;-210.153%;10000000;2.57811e+07
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz;Basic operations (+ - * /);double;O3;5;std::chrono::steady_clock::now();50763;9;0.0050763;74298;59.4094%;10000000;1.96994e+08
